"57379",8.128352135
"4036",7.20453683
"115111",6.973307211
"79589",6.197040989
"4148",6.036486063
"2118",6.032988141
"5265",5.897702576
"53353",5.82951591
"55630",5.471940348
"10164",5.459975342
"55808",5.446168394
"10595",5.306181705
"84651",4.954235408
"728361",4.92264567
"2642",4.756037012
"102723796",4.70027237
"23120",4.413846108
"64850",4.387373062
"56165",4.361313441
"80157",4.352467959
"170589",4.26687849
"9052",4.250849961
"6545",4.222836387
"9388",4.171328105
"2560",4.078450547
"80201",3.970119873
"57221",3.964959092
"144568",3.95881155
"401097",3.918917327
"23171",3.879606492
"150763",3.856030795
"5865",3.820396364
"93408",3.817707561
"6833",3.773092919
"8437",3.752155541
"10655",3.741329474
"57494",3.709552537
"284403",3.683595015
"10568",3.661468494
"389941",3.653327345
"11136",3.642332026
"2705",3.586612069
"1880",3.579683857
"163732",3.578033327
"1825",3.44814049
"255631",3.446424338
"84239",3.44379608
"84812",3.432223346
"1128",3.358107933
"7039",3.278901639
"2596",3.266787838
"8701",3.222419628
"7038",3.201348405
"1511",3.150995212
"1592",3.123826112
"57537",3.08236482
"8884",3.04724372
"55351",3.030796259
"216",3.011281216
"79949",2.999164552
"5284",2.979090862
"3614",2.965619256
"80339",2.9155401
"7100",2.894010773
"9633",2.88971242
"5174",2.867016247
"84102",2.860861831
"54507",2.832727647
"1232",2.820989259
"115749",2.814299723
"3038",2.754620654
"169355",2.752142346
"3099",2.739553714
"127707",2.734799977
"126868",2.701582169
"10880",2.675792755
"644150",2.66965382
"2147",2.6613721
"257",2.660876065
"80714",2.591243338
"92558",2.584778652
"65987",2.570304322
"40",2.549613131
"941",2.520580189
"489",2.509654735
"55283",2.498901776
"84766",2.494128519
"644096",2.492985157
"285025",2.456430551
"8515",2.453881512
"203328",2.43838327
"5076",2.42776281
"80000",2.414471616
"7453",2.368695044
"257202",2.361671248
"84879",2.347745148
"4824",2.344155814
"23229",2.325127374
"123624",2.322178148
"9899",2.318575069
"80736",2.274780179
"11138",2.265664864
"23612",2.257376487
"10158",2.251947617
"362",2.245962135
"64344",2.243997706
"9842",2.237176684
"3101",2.209476075
"29841",2.208965729
"222663",2.207824433
"4828",2.200982755
"1608",2.199373606
"153769",2.168774927
"4311",2.154206197
"23158",2.153346404
"25803",2.150358278
"80230",2.119195805
"540",2.116507966
"6299",2.104909706
"6898",2.084895306
"2852",2.076525673
"57402",2.069553655
"80036",2.068133959
"22983",2.058386072
"1758",2.051736683
"1663",2.038280833
"1491",2.037533452
"9170",2.035495816
"22941",2.032125765
"10086",2.0290234
"11067",2.020709353
"9543",2.017998491
"5099",2.003181168
"54832",1.999731573
"340348",1.991994385
"84253",1.991956109
"23154",1.987912894
"2925",1.980819941
"286097",1.98036313
"978",1.961573375
"2568",1.960862294
"51684",1.933898396
"91949",1.929300861
"27131",1.924901243
"56171",1.920800731
"730249",1.908685872
"150696",1.908113023
"6272",1.904954624
"9980",1.904624341
"6769",1.883776866
"84709",1.867157173
"255928",1.864413162
"55748",1.850936483
"6857",1.835075537
"57662",1.826616939
"23314",1.803329657
"55612",1.768620146
"401145",1.765315497
"1272",1.76126356
"57479",1.758444923
"84620",1.757705755
"84968",1.731896321
"1824",1.727340516
"9120",1.718205011
"57622",1.71219031
"83850",1.698459574
"3268",1.695556871
"114792",1.693396108
"205717",1.688505412
"23086",1.684385683
"56832",1.675931237
"10468",1.667838064
"763",1.664165011
"284353",1.64834266
"4929",1.644690825
"5578",1.643496409
"282996",1.640664065
"1136",1.629402235
"51291",1.629017581
"3736",1.627147173
"9123",1.625376329
"10021",1.623399047
"79446",1.617879871
"90019",1.616326993
"8900",1.614369652
"54733",1.60689433
"163154",1.604475849
"23135",1.603176899
"1040",1.602241866
"7089",1.599555647
"58489",1.594515595
"2660",1.590245101
"161291",1.589844703
"55722",1.58894304
"23067",1.583849475
"10560",1.58247597
"84141",1.566433626
"54857",1.554077621
"29974",1.551348918
"23348",1.551219158
"57171",1.547615879
"440603",1.540341625
"84679",1.53453552
"65125",1.527521777
"203522",1.522203187
"3691",1.521115947
"130814",1.511201787
"5172",1.505731868
"169044",1.504730678
"6280",1.502672991
"5321",1.502417674
"2539",1.49635555
"23335",1.495292356
"7136",1.494177821
"140469",1.493654175
"80005",1.491397281
"55626",1.489261527
"85369",1.48715111
"197257",1.483457059
"26037",1.47479421
"84632",1.472646483
"84293",1.472629629
"140893",1.467854303
"222950",1.466665739
"149483",1.464504339
"201176",1.464397348
"56904",1.461772723
"23191",1.453281947
"64375",1.450112476
"5144",1.446427339
"64087",1.441531657
"151473",1.441106077
"747",1.434401565
"10848",1.434204972
"254295",1.428302679
"7099",1.424214171
"146439",1.423798104
"59341",1.422317414
"256158",1.421781006
"5357",1.419095098
"9776",1.417462326
"3488",1.415388483
"392",1.415214779
"65268",1.406870869
"55691",1.406548147
"6668",1.389212494
"2194",1.388094736
"219743",1.379567764
"56475",1.379333573
"57648",1.373520432
"202",1.368661645
"51293",1.368444835
"133121",1.363540002
"1298",1.360637211
"9771",1.359396081
"79833",1.355621132
"29998",1.351311503
"84735",1.346510694
"53832",1.342554803
"125058",1.338210011
"1962",1.330020453
"2581",1.328208814
"1630",1.325133189
"83539",1.314608421
"79745",1.313651904
"54462",1.312365706
"6533",1.309559304
"22822",1.309117397
"389840",1.307408766
"81706",1.304189189
"6571",1.303546824
"51062",1.29778171
"10256",1.297184608
"51171",1.296353279
"5167",1.296259459
"116113",1.294131705
"10768",1.29148774
"1952",1.290672823
"2888",1.290249835
"55799",1.288950548
"4782",1.285483232
"55753",1.285413517
"80055",1.284084077
"23524",1.282774145
"23242",1.276880134
"9693",1.275442761
"10523",1.27290857
"231",1.267805709
"5187",1.26738571
"8292",1.264311285
"81537",1.263988567
"26471",1.263472611
"9887",1.261833389
"27330",1.261526672
"11092",1.259633332
"338323",1.257714844
"1822",1.256211414
"84069",1.2529412
"4217",1.246440211
"6239",1.246219412
"57496",1.246019536
"368",1.245670074
"201798",1.245504094
"9649",1.243567128
"9572",1.237270429
"18",1.233304805
"54914",1.232300866
"5430",1.231828053
"222643",1.230153544
"54541",1.22742931
"8556",1.224437111
"7184",1.215480412
"10586",1.214332817
"342527",1.20714917
"7476",1.20656881
"57591",1.20335692
"5218",1.196084786
"23218",1.189543696
"51517",1.186840156
"9739",1.174636634
"9757",1.171007573
"2651",1.168448117
"4974",1.167352795
"84978",1.16408845
"3993",1.16285601
"347902",1.161578834
"4897",1.160031197
"113675",1.159828462
"55366",1.158559339
"57619",1.158291643
"10625",1.157189454
"4008",1.155916192
"9557",1.154321282
"22848",1.153814069
"7916",1.14926339
"79567",1.141670868
"7380",1.139156323
"79838",1.13587859
"790",1.1343841
"2289",1.134115063
"55731",1.134055276
"1277",1.132428985
"9914",1.131618934
"6720",1.131049983
"1837",1.126227437
"57178",1.125562885
"23312",1.123228657
"11273",1.119629904
"7849",1.116549121
"6874",1.113829109
"134218",1.113242579
"55227",1.109981843
"6894",1.108489986
"1757",1.107947197
"57718",1.107275484
"133522",1.101396001
"8792",1.100925166
"3752",1.100542793
"166793",1.099615612
"6536",1.09920904
"22899",1.095712908
"55540",1.095010006
"54852",1.092361928
"124637",1.090157869
"284297",1.086782432
"6548",1.086577969
"153830",1.085881023
"399909",1.084537796
"84532",1.083999938
"3054",1.083599399
"29980",1.083577652
"23523",1.08335292
"255231",1.082644659
"51071",1.082440306
"8289",1.081113113
"7263",1.073897601
"55907",1.072644176
"5326",1.072267563
"83439",1.067355055
"23457",1.063460884
"148327",1.063248659
"23108",1.062972446
"6328",1.058967992
"25930",1.057235965
"9622",1.055034871
"463",1.054680495
"1831",1.054073806
"23511",1.048973032
"79846",1.047137574
"6252",1.046376142
"10826",1.044959866
"475",1.044919588
"57634",1.043621956
"401546",1.04229587
"83637",1.042214073
"9612",1.040904828
"9743",1.040434929
"84883",1.035751856
"10788",1.035680475
"27347",1.03432439
"5549",1.033024854
"23152",1.029320052
"54437",1.027678717
"267",1.026363429
"645811",1.025250894
"51573",1.024527956
"6337",1.024284765
"6505",1.022422045
"6513",1.020683785
"23327",1.020100915
"8671",1.017864473
"5214",1.017348402
"283373",1.016854606
"5365",1.01411856
"4774",1.013740801
"9456",1.013458369
"3339",1.012341629
"55681",1.011337718
"2639",1.009394
"5017",1.009227768
"286077",1.008434529
"4126",1.002247288
"81671",1.000862742
"115825",0.999309802
"7421",0.999209051
"23054",0.998467268
"23274",0.998459465
"10610",0.997540971
"51061",0.994004602
"25999",0.993325048
"26011",0.992074598
"387914",0.990693568
"6654",0.990369736
"9398",0.98925313
"2330",0.986997475
"4337",0.986957763
"55226",0.986284129
"79632",0.984060384
"57583",0.983631025
"134510",0.983319075
"57541",0.979839947
"27255",0.979274743
"898",0.978302759
"81628",0.977911441
"6251",0.977473924
"26053",0.975918978
"54808",0.9757314
"55558",0.97236846
"8566",0.972297748
"139818",0.970849019
"83643",0.969343781
"200424",0.969120651
"4773",0.9671752
"2317",0.967156204
"55244",0.967101781
"2039",0.96709549
"6744",0.965561924
"6867",0.965401682
"54842",0.964255383
"8459",0.960872208
"64753",0.960806973
"51057",0.95725607
"27109",0.95544547
"25805",0.955326247
"28992",0.952385707
"11173",0.951926794
"197258",0.945658385
"58508",0.943665558
"199745",0.942582125
"5091",0.941229343
"116931",0.939989551
"64065",0.938872483
"57482",0.937912875
"65243",0.936924687
"22937",0.93635133
"4548",0.936073802
"54677",0.93557781
"84886",0.93509675
"84418",0.931165923
"5288",0.927842648
"8727",0.927838966
"1006",0.927722267
"6004",0.92735247
"114823",0.926565722
"5205",0.926196564
"79139",0.9237276
"23125",0.920441062
"65244",0.920401019
"80017",0.920177543
"83752",0.918827213
"51809",0.916126326
"658",0.914761678
"10221",0.914610956
"598",0.914146294
"79767",0.913882053
"441381",0.912756871
"25895",0.911597
"84937",0.910056413
"8532",0.908193326
"200186",0.907642142
"5635",0.904887007
"57464",0.904709744
"476",0.900567157
"51149",0.899956149
"214",0.898479506
"22861",0.896540795
"8454",0.896160196
"4200",0.894012148
"30811",0.892484184
"7504",0.892448471
"55719",0.892352985
"93517",0.886918608
"130940",0.884125334
"283149",0.884056955
"644815",0.883666126
"23334",0.881831935
"221895",0.881155497
"8021",0.881136797
"91107",0.879850377
"5638",0.878539698
"8659",0.877859838
"8649",0.876352598
"94122",0.876089424
"4784",0.874469179
"7145",0.872678784
"7799",0.870947015
"10043",0.870735197
"10020",0.870097058
"11283",0.869753842
"23215",0.869407585
"8837",0.867816981
"79932",0.867214324
"23037",0.866300716
"4753",0.866025516
"776",0.862575849
"408",0.859418533
"91056",0.85850167
"22924",0.856640204
"1600",0.854090029
"5827",0.851404067
"2009",0.850180195
"5793",0.849930812
"3096",0.84960058
"1606",0.84954019
"9919",0.848870335
"5378",0.848743236
"5371",0.848635897
"51397",0.845588794
"140710",0.843384553
"253558",0.839503183
"10160",0.839161092
"10401",0.838022403
"283638",0.833048426
"664",0.829807121
"6602",0.828332526
"4752",0.827918335
"124975",0.825100838
"80223",0.822965797
"131873",0.822769642
"9531",0.821367737
"51582",0.819359752
"5909",0.819067045
"4034",0.818731234
"85004",0.81806348
"7571",0.818045134
"3628",0.817941705
"9826",0.813702115
"10620",0.813690803
"84866",0.813664135
"5210",0.813390716
"5198",0.804803255
"5195",0.80391117
"51090",0.801326579
"3480",0.799629712
"3781",0.799470652
"23224",0.794849708
"4038",0.790316681
"340277",0.789124591
"10565",0.788032213
"80020",0.787249403
"147965",0.787106081
"22807",0.786936922
"57630",0.783972595
"23013",0.778537103
"54956",0.776939428
"83696",0.775463621
"84275",0.773914237
"10040",0.772060107
"9848",0.77027841
"51228",0.767704127
"4796",0.766998297
"92960",0.766934267
"6430",0.764093699
"5464",0.763766731
"10982",0.762934153
"132864",0.762728647
"1384",0.761777109
"51804",0.760718889
"23464",0.759310848
"284338",0.757546189
"8720",0.756674554
"147841",0.756670295
"1004",0.756492884
"79841",0.755330524
"120",0.754220544
"2589",0.753289144
"85021",0.752963942
"58525",0.752456706
"8570",0.749848877
"10561",0.74944575
"23239",0.749165688
"55198",0.745256756
"51043",0.743212696
"51701",0.742565932
"23082",0.742352695
"64283",0.742002936
"84706",0.741988124
"29066",0.741536236
"23639",0.741238065
"5291",0.740577933
"5566",0.737057796
"1829",0.736877442
"84958",0.736107471
"25950",0.733872347
"283450",0.733569721
"79817",0.732813192
"342357",0.729265852
"146050",0.727890986
"112399",0.727173256
"10311",0.724342547
"339451",0.722094089
"9588",0.718608404
"57521",0.718460914
"84146",0.718246794
"2059",0.717470861
"54206",0.713595781
"89797",0.712354094
"55258",0.711350236
"80305",0.710980151
"54532",0.708573808
"9064",0.708508587
"100131211",0.708118393
"563",0.707851749
"22864",0.706289166
"57513",0.705238326
"9603",0.703452707
"8086",0.703358533
"4123",0.703010449
"1981",0.702813673
"23022",0.698315995
"440335",0.698072595
"4860",0.694509923
"148932",0.694475739
"25956",0.694333179
"440279",0.694137653
"11284",0.694030154
"85461",0.69383643
"80790",0.692016983
"10163",0.691484385
"54432",0.690604055
"79789",0.690446512
"10207",0.689981979
"64841",0.687766019
"84273",0.687727766
"2872",0.686401695
"23357",0.686215217
"9898",0.684962302
"100272147",0.684377745
"5618",0.683382739
"63894",0.683372772
"1857",0.683079622
"6611",0.682911709
"4850",0.681668689
"23527",0.681173342
"22834",0.679115941
"23368",0.678424725
"23352",0.676973911
"284098",0.67571471
"58480",0.675687679
"2822",0.675169648
"4118",0.674707022
"9203",0.673429622
"79913",0.670075169
"54982",0.670021458
"9648",0.667534207
"2033",0.667481824
"55958",0.666852697
"9663",0.665544501
"53373",0.663297023
"26056",0.663237763
"7088",0.662896674
"92667",0.661595158
"7005",0.660847528
"4329",0.660709154
"55503",0.660014993
"57488",0.659500702
"154043",0.657369759
"56302",0.656564376
"1647",0.655225122
"220963",0.653530077
"3796",0.652162516
"57460",0.651961818
"54810",0.650174793
"51715",0.649688607
"114793",0.648611631
"4124",0.648417396
"284131",0.647710447
"64837",0.646600313
"93594",0.645374926
"58986",0.643941491
"81790",0.642174152
"55810",0.64177115
"151195",0.63979431
"8812",0.638982762
"84870",0.638940715
"9524",0.638796682
"11059",0.636461786
"79872",0.636449804
"57698",0.636189576
"153090",0.635643783
"8618",0.634844203
"215",0.633986514
"56894",0.632166694
"55262",0.627969467
"64084",0.627891789
"154661",0.626731224
"5238",0.625163059
"3977",0.623430481
"51056",0.622293891
"29925",0.620046589
"28999",0.617132039
"5795",0.61624964
"2585",0.61534229
"200014",0.613857533
"55066",0.61233156
"7586",0.612159182
"84267",0.610853556
"5152",0.610240728
"607",0.608987882
"91947",0.607314666
"23318",0.606806928
"1130",0.605176611
"56252",0.604128537
"117178",0.603243195
"51474",0.602779031
"1375",0.602714408
"10531",0.6019168
"9885",0.601882375
"6009",0.60169978
"202243",0.600895499
"114880",0.600596954
"5641",0.599962624
"56927",0.598831922
"256643",0.598496044
"55768",0.597683648
"2201",0.596946203
"10129",0.595296929
"23295",0.594433719
"2960",0.594328703
"9578",0.593268753
"92935",0.590748054
"51131",0.58748405
"599",0.587239066
"57492",0.586636762
"2934",0.58503923
"27436",0.584640446
"9468",0.584054571
"65109",0.583693579
"7745",0.582961799
"79641",0.582890736
"65123",0.58029601
"678",0.578560071
"775",0.577711057
"27252",0.577406728
"84188",0.576349776
"9452",0.575093341
"7867",0.574619116
"55974",0.573314306
"22921",0.572428918
"9278",0.571467928
"5792",0.571370663
"80004",0.570055954
"8148",0.56997212
"1875",0.569931019
"23505",0.569272172
"5151",0.568835505
"2932",0.566628145
"51430",0.566045111
"79595",0.562697831
"6919",0.562567138
"23370",0.560822353
"6730",0.56077685
"226",0.559746141
"6813",0.559467997
"64794",0.555250593
"171024",0.554905789
"51629",0.55388726
"51133",0.553754879
"152579",0.553533894
"55209",0.550919525
"6875",0.549866706
"134147",0.548817625
"84769",0.547186826
"267002",0.547022481
"51603",0.546051757
"23429",0.545932936
"81888",0.545193138
"2241",0.543195436
"11143",0.542962569
"57473",0.540689795
"121512",0.539660559
"118987",0.539611707
"10527",0.538557717
"85439",0.537995268
"728294",0.53622004
"2060",0.535714852
"9677",0.535046429
"4299",0.534507168
"6655",0.533714625
"6195",0.531309342
"100289635",0.530368546
"11276",0.528899856
"54741",0.528465636
"31",0.527918554
"51002",0.526906053
"23042",0.526115886
"57674",0.525283414
"54815",0.522003242
"10092",0.521936104
"23185",0.518795337
"23518",0.517273082
"23001",0.517186975
"5150",0.516783813
"79934",0.515790947
"219736",0.515564975
"64761",0.515545969
"10139",0.514929283
"6809",0.514035035
"111",0.512909959
"10717",0.512882
"11123",0.512108445
"5331",0.511332215
"10402",0.510475493
"55170",0.509256019
"397",0.50903402
"5550",0.507963049
"8853",0.507741553
"51",0.503831181
"5652",0.503139418
"55187",0.501187055
"5465",0.499661041
"51155",0.499347961
"59349",0.498733921
"6041",0.498297949
"9737",0.498085353
"5738",0.497590307
"9026",0.497414257
