"57379",8.128352135
"11215",0.497107793
"51231",0.494663461
"1155",0.493483746
"5606",0.493119757
"54936",0.491360085
"23053",0.490731351
"79746",0.488389311
"25942",0.487245361
"6675",0.485379764
"374875",0.48440148
"2065",0.484265141
"23443",0.481245278
"8030",0.480783356
"1956",0.479507039
"81839",0.478699192
"23049",0.478537177
"55230",0.47704118
"29102",0.47582055
"5089",0.474914577
"10165",0.472260314
"23005",0.471660013
"4520",0.469641692
"4130",0.467617053
"23293",0.467028424
"118",0.465582068
"29072",0.462476083
"51167",0.461814971
"6303",0.460629373
"51110",0.460603543
"57222",0.460590417
"54662",0.459754406
"6774",0.459356494
"79611",0.458089625
"5529",0.45705353
"51091",0.456614514
"55585",0.455940182
"5025",0.455797195
"79695",0.455774747
"26040",0.452816888
"55213",0.452583559
"2673",0.450014416
"80344",0.449259693
"307",0.447609179
"9703",0.447117576
"64689",0.446412136
"56910",0.444552922
"57569",0.443750998
"9057",0.443372273
"9144",0.441850232
"4864",0.436526817
"113510",0.434972532
"211",0.434238217
"5523",0.432906306
"93129",0.432529597
"3321",0.43077108
"55127",0.428729616
"4052",0.427252827
"9802",0.426933565
"6764",0.425479201
"2475",0.425236084
"8683",0.423984103
"54812",0.423179878
"4926",0.421845294
"3156",0.421587852
"55112",0.417534387
"729920",0.41310787
"1500",0.412216519
"4302",0.40688871
"9867",0.402776531
"11060",0.398363061
"4763",0.395593315
"10526",0.393551028
"80267",0.393239834
"3899",0.388964008
"2804",0.387792521
"3141",0.38755307
"10765",0.383863304
"10533",0.383028705
"8476",0.380645143
"10314",0.379785914
"5170",0.378376086
"201895",0.375801084
"51780",0.373337479
"57572",0.37250983
"55300",0.372397473
"128",0.369180278
"3980",0.369002136
"10418",0.368855696
"2803",0.359708422
"7874",0.353443332
"11231",0.345689256
"57448",0.33698422
"22880",0.333137402
"114882",0.327208336
"6223",-0.326111231
"55080",-0.328200572
"6203",-0.342125165
"7311",-0.350047579
"23521",-0.350830302
"51635",-0.354237347
"6138",-0.354981402
"84337",-0.355719109
"10497",-0.356200653
"116092",-0.365388978
"1936",-0.371899115
"54629",-0.372970936
"8314",-0.373349095
"5255",-0.375181396
"1060",-0.375202943
"6944",-0.382942863
"2131",-0.387628533
"196463",-0.389345419
"10150",-0.389910009
"54726",-0.390452575
"113235",-0.390457339
"6638",-0.39104785
"114034",-0.396414609
"92259",-0.400025967
"10724",-0.401928111
"5604",-0.402030163
"1800",-0.402866801
"152926",-0.403383417
"199731",-0.41300791
"8631",-0.413418331
"967",-0.413936159
"84925",-0.416170453
"3920",-0.416724048
"56650",-0.417499017
"3566",-0.41931403
"3094",-0.420863578
"7086",-0.424058171
"7706",-0.425226879
"10411",-0.425445518
"7458",-0.426129478
"317649",-0.428464557
"284370",-0.43384749
"5525",-0.434107884
"84079",-0.435219296
"1385",-0.435469589
"10217",-0.438335307
"7205",-0.439619956
"9991",-0.444112821
"57326",-0.445422035
"64895",-0.44740929
"10973",-0.447613334
"51280",-0.44890138
"79188",-0.451380357
"961",-0.451995608
"3189",-0.452375774
"54853",-0.455359585
"4215",-0.455499706
"10653",-0.455996262
"10865",-0.457261305
"163590",-0.458394834
"3418",-0.459544096
"780",-0.459611086
"26234",-0.459856937
"6428",-0.460097759
"9839",-0.460439978
"50848",-0.461018968
"57515",-0.461616181
"3927",-0.461875569
"79867",-0.463341915
"26018",-0.463720117
"5660",-0.464555907
"10079",-0.466494778
"9528",-0.467956737
"51246",-0.46806168
"116143",-0.468995365
"6095",-0.470580263
"6748",-0.47173072
"285362",-0.472591622
"286410",-0.47441945
"5046",-0.475320478
"2720",-0.475810965
"55604",-0.47612857
"50814",-0.476827634
"152002",-0.477959091
"81579",-0.479186063
"51614",-0.480833991
"120892",-0.482228571
"64094",-0.482863002
"677767",-0.48372124
"3460",-0.486242277
"79794",-0.488078291
"84343",-0.488837567
"1535",-0.489741292
"2990",-0.493220224
"533",-0.494050433
"5337",-0.494618372
"223117",-0.494791727
"10159",-0.49564137
"196513",-0.497196748
"5476",-0.498211116
"3984",-0.500418579
"51103",-0.502071966
"1528",-0.502933583
"55176",-0.503818633
"334",-0.505590011
"51768",-0.506590247
"6560",-0.507203621
"2519",-0.509331791
"90550",-0.510120846
"2203",-0.510128381
"94134",-0.511378268
"55359",-0.51215268
"92922",-0.512206975
"79770",-0.513373652
"9124",-0.513427265
"55500",-0.514974847
"55471",-0.515028203
"51099",-0.516579592
"3301",-0.517030815
"1902",-0.518865138
"197370",-0.519284003
"57728",-0.519800709
"6895",-0.521017672
"10885",-0.521247023
"29969",-0.521337004
"4125",-0.521705677
"349565",-0.524281356
"29097",-0.524786922
"8463",-0.52509969
"93664",-0.526439446
"2590",-0.529478185
"64219",-0.530735865
"1024",-0.532428425
"127018",-0.532821648
"375444",-0.533006454
"710",-0.534894925
"8293",-0.53667751
"23283",-0.544328685
"9709",-0.547360955
"55793",-0.547504017
"3202",-0.547543466
"124872",-0.5491269
"51604",-0.549318132
"55276",-0.556429591
"3092",-0.557221561
"767",-0.558207623
"11275",-0.559203287
"84105",-0.559251952
"1192",-0.559360231
"64175",-0.560416724
"54517",-0.561800163
"5919",-0.563247714
"23052",-0.563290958
"30851",-0.563716987
"390916",-0.564260236
"26119",-0.564332067
"57623",-0.566401014
"94121",-0.567684494
"79819",-0.567905998
"80765",-0.568183715
"252839",-0.570234935
"5990",-0.572785354
"10609",-0.575934157
"23221",-0.576874365
"27018",-0.5802378
"4245",-0.581224314
"134265",-0.581528289
"6584",-0.582067075
"140775",-0.584895526
"387787",-0.586791485
"3549",-0.588162917
"9141",-0.589178719
"23646",-0.58956851
"1316",-0.595456926
"25945",-0.597424807
"119392",-0.597831144
"2983",-0.597849288
"8553",-0.598056861
"4214",-0.5991357
"1808",-0.599937125
"4779",-0.601169501
"9479",-0.604603095
"2217",-0.605186313
"23564",-0.606508463
"64778",-0.607111556
"1307",-0.609688784
"60558",-0.609786196
"3236",-0.610101521
"2247",-0.612119623
"94081",-0.614477741
"3235",-0.615403558
"3176",-0.615616725
"5445",-0.616056846
"403",-0.616916391
"11228",-0.617125566
"7185",-0.617927777
"3757",-0.620261449
"56852",-0.620686375
"2321",-0.620852419
"8848",-0.623243561
"84899",-0.624482386
"11168",-0.624741895
"9331",-0.625758054
"27242",-0.627776591
"23142",-0.629053117
"11309",-0.629225739
"5243",-0.631175176
"56985",-0.632747407
"3018",-0.632842878
"8338",-0.633038275
"10612",-0.635658863
"57646",-0.636218054
"1184",-0.636283768
"55196",-0.636554527
"5979",-0.63659977
"1593",-0.637352599
"26262",-0.637649811
"5327",-0.643693681
"10062",-0.643804363
"1435",-0.645179165
"51144",-0.646240979
"25825",-0.646384548
"604",-0.648597771
"10220",-0.648634311
"3394",-0.648881969
"25966",-0.649547578
"79411",-0.652999714
"6948",-0.65522591
"55032",-0.656174657
"114569",-0.659316079
"284611",-0.660116277
"2686",-0.660921106
"2896",-0.663595669
"93663",-0.664909869
"55194",-0.665929862
"25816",-0.666929018
"54971",-0.667286823
"8322",-0.667370568
"29780",-0.668469768
"154141",-0.671430464
"54545",-0.672328196
"51162",-0.678421
"11226",-0.680494654
"8840",-0.683791742
"182",-0.684754284
"26227",-0.686581716
"672",-0.686832088
"5359",-0.68809548
"83875",-0.689220636
"2263",-0.691064673
"340895",-0.692664363
"8482",-0.693467993
"57181",-0.696502284
"10409",-0.699013087
"23129",-0.699686159
"114928",-0.699886433
"201562",-0.700719567
"11184",-0.700891635
"6697",-0.702018142
"51294",-0.70290226
"7010",-0.703361043
"79073",-0.7037136
"133",-0.706094612
"440957",-0.711203498
"126374",-0.711734603
"10103",-0.71178931
"114294",-0.715461113
"7103",-0.719513988
"57514",-0.719538141
"2",-0.719894506
"10608",-0.7208977
"9060",-0.721009109
"25939",-0.721584427
"124751",-0.72194594
"94241",-0.722021126
"7975",-0.72287899
"404093",-0.727190646
"23007",-0.731258636
"8869",-0.733443075
"6793",-0.734652606
"8714",-0.737763036
"2139",-0.739996681
"10333",-0.741735557
"80014",-0.741957322
"130367",-0.742903874
"23089",-0.743450885
"6647",-0.744607018
"59342",-0.746284627
"3925",-0.746589855
"3791",-0.749175146
"11201",-0.749442485
"5154",-0.749828894
"54972",-0.751124385
"51704",-0.751159602
"163782",-0.752252337
"10659",-0.753706763
"55544",-0.754376839
"1843",-0.757428025
"5292",-0.760256689
"4286",-0.762044046
"286826",-0.766586981
"2744",-0.767325253
"4814",-0.769898287
"3725",-0.770107318
"3454",-0.771802455
"22881",-0.774880188
"3556",-0.775948296
"23768",-0.783421737
"1627",-0.783716391
"8702",-0.783733058
"81691",-0.786621649
"286827",-0.788891416
"220",-0.790109358
"145773",-0.793848968
"5493",-0.795484018
"3880",-0.795595335
"2232",-0.797196592
"143458",-0.797950501
"153562",-0.797968811
"1847",-0.800412145
"113791",-0.804240829
"51523",-0.807025619
"23428",-0.807991419
"284207",-0.808686102
"7781",-0.810867802
"4651",-0.812260132
"286464",-0.812923059
"9891",-0.814682847
"10105",-0.816511092
"7096",-0.820630038
"5569",-0.82347623
"27147",-0.824589691
"151246",-0.829726767
"5698",-0.829751333
"23136",-0.830567851
"4023",-0.83483025
"81624",-0.836160898
"7499",-0.837425415
"145376",-0.838019708
"10549",-0.838268547
"55890",-0.83859251
"5244",-0.83861228
"5801",-0.839321939
"55323",-0.842999289
"56992",-0.844229921
"4601",-0.847179474
"54834",-0.847889791
"55282",-0.849163091
"55016",-0.851616496
"377677",-0.855380764
"5768",-0.855584379
"79822",-0.856313848
"283358",-0.857142828
"27175",-0.858036087
"30061",-0.858945762
"2886",-0.859344667
"7422",-0.8617933
"7552",-0.863668288
"4015",-0.865634433
"10630",-0.866396627
"7156",-0.86770574
"161198",-0.86816976
"5899",-0.869319218
"55",-0.872278042
"57167",-0.876578187
"8462",-0.876763899
"90634",-0.882410419
"54101",-0.882897681
"56938",-0.88800113
"928",-0.889374714
"7035",-0.890170841
"729438",-0.893262284
"645",-0.893278905
"2150",-0.893571095
"1602",-0.894376985
"3554",-0.894479624
"22903",-0.897727556
"8999",-0.902804401
"7442",-0.903358993
"5168",-0.904557237
"22901",-0.905058036
"3400",-0.906540403
"54621",-0.90898792
"5654",-0.909116417
"338645",-0.909133001
"89822",-0.913785442
"3108",-0.917444899
"6474",-0.91816314
"4257",-0.918664326
"4846",-0.919935498
"4129",-0.921155494
"4128",-0.921204598
"23236",-0.922180609
"139324",-0.923017065
"5918",-0.923628052
"6480",-0.925426664
"5931",-0.92548933
"57561",-0.92614891
"7832",-0.926867126
"10501",-0.929007459
"5588",-0.935960144
"100130771",-0.936447798
"7105",-0.95307637
"23671",-0.966755804
"140876",-0.966782771
"157869",-0.968202394
"26298",-0.969231801
"83992",-0.983142857
"51313",-0.983232522
"7852",-0.986727647
"129642",-0.988661339
"65010",-0.989502471
"22846",-0.990305925
"1356",-0.99364732
"259173",-0.999129039
"4071",-0.999672619
"5228",-1.000428153
"80776",-1.003969372
"51330",-1.004384275
"84206",-1.004479423
"63982",-1.009174619
"160364",-1.011825388
"57535",-1.013874865
"317671",-1.015003943
"345895",-1.016437573
"123283",-1.018610865
"1438",-1.021197789
"162073",-1.023047645
"10404",-1.024939766
"929",-1.028007893
"7472",-1.031296545
"4324",-1.035874351
"9791",-1.036510608
"4804",-1.03681783
"2070",-1.038928508
"114987",-1.040243481
"63027",-1.042477573
"5575",-1.045921862
"284069",-1.052029278
"27120",-1.052580798
"57447",-1.057478066
"3918",-1.058281855
"762",-1.058878741
"153579",-1.059820994
"9645",-1.060615923
"375519",-1.061763353
"26301",-1.062265614
"4013",-1.068393082
"128272",-1.06994307
"5178",-1.075087071
"3694",-1.080722301
"283209",-1.084022918
"128387",-1.086477796
"2066",-1.086558126
"127",-1.089413156
"2122",-1.091424871
"2006",-1.09183045
"54511",-1.096531021
"445",-1.099417966
"6376",-1.099792995
"2149",-1.10237092
"3693",-1.10519918
"163126",-1.111009048
"285016",-1.111067484
"80310",-1.112372717
"341359",-1.114406532
"28982",-1.116541631
"7006",-1.117695877
"6335",-1.118882752
"166929",-1.118963832
"63901",-1.128516356
"124935",-1.131756551
"51435",-1.136472695
"2255",-1.137536063
"124842",-1.143867232
"6520",-1.148232342
"10936",-1.152582598
"10673",-1.15305371
"340485",-1.154964367
"79966",-1.155158702
"11010",-1.159026999
"10631",-1.161488315
"64067",-1.168524853
"2199",-1.169363364
"5324",-1.172309729
"9863",-1.173487722
"567",-1.173768449
"121601",-1.174087725
"80816",-1.177527609
"57565",-1.18687341
"203859",-1.206113084
"440955",-1.206493862
"55214",-1.211089412
"84733",-1.212484357
"3280",-1.215036254
"196385",-1.217209666
"150468",-1.222665978
"51129",-1.224937935
"57526",-1.228084617
"3976",-1.23442232
"3486",-1.247408518
"5270",-1.251783896
"4837",-1.252845375
"440087",-1.256992564
"80119",-1.274309002
"284217",-1.276813013
"196446",-1.280557109
"4248",-1.281947931
"56548",-1.288835598
"53405",-1.293984434
"57544",-1.296175225
"81618",-1.297084749
"2254",-1.298225903
"1012",-1.301544509
"22844",-1.302105368
"441631",-1.304792401
"27324",-1.309155559
"3351",-1.311899541
"6382",-1.321262208
"1999",-1.323510869
"9750",-1.328912376
"253190",-1.336979934
"6340",-1.340924008
"246176",-1.348235281
"4261",-1.34884614
"8549",-1.352250985
"64943",-1.360302258
"11174",-1.366529654
"6447",-1.367669859
"25891",-1.368262555
"339479",-1.374785939
"6236",-1.385398297
"79041",-1.385960276
"6385",-1.386149163
"54407",-1.390134961
"3158",-1.400177761
"2823",-1.400662003
"134",-1.407820611
"4739",-1.408732915
"64420",-1.419568631
"79094",-1.42482515
"389376",-1.430596825
"1846",-1.435988378
"119587",-1.437631533
"7057",-1.44823904
"51365",-1.461524982
"6358",-1.469086128
"10888",-1.47383646
"79722",-1.490339622
"1948",-1.497339519
"23705",-1.501558265
"5800",-1.502246337
"5521",-1.503269272
"10913",-1.504271155
"7134",-1.507326223
"146760",-1.516151207
"254531",-1.517902038
"55603",-1.530944397
"3738",-1.535073175
"166824",-1.546973221
"153020",-1.548087815
"1131",-1.548340128
"54988",-1.549350526
"79836",-1.551413995
"374393",-1.555764399
"6564",-1.557386797
"8395",-1.561160196
"22999",-1.581266361
"79071",-1.58613626
"157506",-1.589180962
"5063",-1.589513568
"6338",-1.595143175
"321",-1.62999083
"53947",-1.63301687
"23643",-1.635795713
"9133",-1.642517629
"6509",-1.647562589
"146556",-1.652553303
"81848",-1.655308066
"972",-1.661211216
"116255",-1.706012043
"10178",-1.710656945
"10406",-1.717930279
"343450",-1.725639575
"81578",-1.733034285
"10267",-1.734822948
"387597",-1.737516311
"10591",-1.73785932
"1149",-1.743286875
"4188",-1.749251519
"200150",-1.749321524
"6423",-1.763705663
"2650",-1.766080954
"23576",-1.772096839
"375611",-1.780578836
"10451",-1.792279242
"9076",-1.801746112
"79983",-1.809665106
"717",-1.810102218
"51053",-1.816518356
"306",-1.832422048
"3698",-1.837855955
"3381",-1.848897108
"56920",-1.852594391
"171019",-1.853957398
"1514",-1.85855002
"3042",-1.859093784
"6565",-1.859285262
"5874",-1.86779821
"339896",-1.878663991
"162466",-1.880111856
"81029",-1.909739438
"6870",-1.918136475
"6947",-1.924238843
"79948",-1.939973654
"1496",-1.945756573
"6855",-1.993666269
"799",-1.999744892
"7051",-2.016953396
"2890",-2.022229216
"11240",-2.033534974
"2863",-2.040080043
"2346",-2.044092818
"10677",-2.044473635
"3776",-2.062711365
"7433",-2.084786846
"131096",-2.089951495
"8309",-2.097081695
"10149",-2.104175457
"160728",-2.104864116
"205428",-2.111390534
"4703",-2.114351765
"1299",-2.13338766
"1610",-2.147484009
"10942",-2.174619687
"25819",-2.176980748
"3914",-2.199992827
"147381",-2.200748562
"114902",-2.213994183
"203447",-2.217885496
"219995",-2.218196265
"59352",-2.221085022
"29015",-2.230618288
"168090",-2.23999083
"5314",-2.262112708
"130399",-2.268777967
"341277",-2.290469162
"5027",-2.305905573
"8538",-2.310726885
"7429",-2.344415173
"8537",-2.348436886
"266977",-2.362576664
"152404",-2.367303934
"4803",-2.37641331
"780776",-2.38514152
"151556",-2.395699597
"30812",-2.403633722
"100127206",-2.408998716
"7294",-2.409887922
"9699",-2.418276843
"283554",-2.431294584
"9381",-2.469262521
"8842",-2.488093068
"479",-2.489687988
"57575",-2.50173581
"9992",-2.507698926
"170690",-2.509040787
"23657",-2.518158474
"54567",-2.544680209
"5276",-2.550566385
"23493",-2.557711965
"5122",-2.578482256
"171177",-2.595509898
"5732",-2.607661727
"161253",-2.608949335
"266722",-2.620184982
"7352",-2.623765381
"6751",-2.626630149
"5268",-2.630315402
"4741",-2.635091506
"1191",-2.643640662
"60675",-2.668599887
"246",-2.7616739
"2897",-2.78240237
"3625",-2.789172078
"55203",-2.813004772
"1583",-2.837332703
"5274",-2.842265372
"6559",-2.905082496
"3737",-2.954890146
"3053",-2.959565963
"64581",-3.002575234
"1917",-3.006664888
"128859",-3.034373945
"5593",-3.15531263
"4355",-3.171519579
"51458",-3.18576467
"131375",-3.245798943
"26266",-3.377335264
"80309",-3.398096271
"9514",-3.481115039
"1773",-3.532351393
"4057",-3.618499625
"1114",-3.650768796
"200162",-3.65254733
"4613",-3.719218246
"284111",-3.728345746
"151790",-3.85884835
"55195",-3.867487695
"57628",-3.938130094
"1813",-4.089370432
"3484",-4.10817741
"259236",-4.333614245
"10008",-4.404254535
"114827",-4.458272411
"3852",-4.51213883
"3827",-4.562498311
"201140",-4.568803063
"58475",-4.775581128
"389658",-4.832315272
"54831",-5.075717742
"144809",-5.15897905
"10316",-5.343563194
"284340",-5.542529928
"136306",-5.642257732
"22943",-5.676716377
"340146",-5.694501068
"3929",-6.497543164
